node_id,lat,lon,name,amenity
280741143,28.64725,77.194235,Axis Bank,bank
496457116,28.6175988,77.2497911,,fuel
496457118,28.6186155,77.2493074,Indraprastha Gas Limited,fuel
496457133,28.6403435,77.2446605,Samata Sthal,grave_yard
498724140,28.6488415,77.2480304,Shanti Van,memorial
611105438,28.6405551,77.2107627,MyBar,pub
616563684,28.6460886,77.2070915,,atm
786590787,28.6315203,77.2181565,,toilets
928491343,28.6416777,77.2052683,Delhi Heart and Lung Institute Super Speciality Hospital,hospital
928550280,28.6407045,77.2105994,Hotel Metropolis,restaurant
928558280,28.6350924,77.2196937,PVR Plaza Cinema,cinema
928558830,28.6328606,77.2212494,,parking
928558934,28.6324431,77.2212149,,parking
928559077,28.6318154,77.2207988,,parking
928559154,28.6315799,77.2204126,,parking
928559229,28.633774,77.2186316,,parking
928559360,28.6340848,77.2195757,,parking
928563257,28.6347064,77.2201014,Citibank,atm
928563678,28.6344827,77.2175372,HDFC,atm
928564493,28.6348946,77.2222257,Costa,cafe
928567979,28.635243,77.2196937,Piccadelhi,restaurant
938372453,28.6430829,77.2184068,,place_of_worship
938372509,28.6435317,77.2183331,,place_of_worship
938372530,28.6415528,77.2190934,Railway Club,club
938372588,28.6412362,77.2187312,New Delhi Station (Paharganj),bus_station
938409465,28.641256,77.2360463,Delight Cinema,cinema
938409723,28.6394116,77.2238694,Minto Road Bus Terminal,bus_station
943245926,28.6171973,77.203509,Kendriya Bus Terminal,bus_station
943245928,28.6162015,77.2100168,Parliament Visitor Parking,parking
943560039,28.6263032,77.2061926,,toilets
974361599,28.6411555,77.2108258,Imperial,cinema
990042572,28.6166339,77.2427321,Shakuntalam,theatre
1157202196,28.6428339,77.186576,Bon Temps Cafe,cafe
1184509690,28.6410357,77.2125335,Internet,cafe
1241932078,28.6334431,77.2084285,Bangla Foods,restaurant
1268299078,28.6439598,77.218478,Pre-paid Auto / Taxi,car_rental
1393281031,28.6342661,77.2191465,McDonald's,fast_food
1556466158,28.6253844,77.2181175,Spice Route,restaurant
1563325267,28.6297269,77.2320267,Nathus Sweets,restaurant
1563325307,28.629465,77.2318985,Benagali Sweet House,restaurant
1669039157,28.6438105,77.1910019,Art Of Spices,fast_food
1940318525,28.6409278,77.2137181,Club India Restaurant,restaurant
1940318533,28.6407272,77.2111472,Madan Café,cafe
1940318549,28.6410117,77.2137916,New Mt. Everest Restaurant,restaurant
1940318556,28.641343,77.2134623,,place_of_worship
1966254710,28.6168137,77.225608,,atm
1966254717,28.6169212,77.225998,Andhra Bhawan Canteen,restaurant
2106104833,28.6349295,77.2194616,Kathi Rolls,fast_food
2106114484,28.6461911,77.2400153,Moti Mahal,restaurant
2209543836,28.6332767,77.2238762,mohini bar,bar
2323525287,28.6277103,77.2169307,,toilets
2327524028,28.6323764,77.2172154,Berco's,restaurant
2327524039,28.633114,77.2179689,KFC,fast_food
2327524046,28.6272942,77.2195527,,atm
2327524049,28.6278063,77.2195823,,atm
2327524052,28.6282898,77.2196177,,atm
2327524066,28.6323321,77.2207958,,toilets
2327524069,28.6335073,77.2205603,,toilets
2410180164,28.6261056,77.2197715,,atm
2410180165,28.6347165,77.2195254,,atm
2410180166,28.6321974,77.2177075,Starbucks,cafe
2416119663,28.6146227,77.2403278,Ram Service Station,fuel
2446009483,28.6356162,77.1855851,,atm
2446010483,28.6397954,77.1856155,Swami Dayanand Govt. Sarvodaya Vidyalaya,school
2446010582,28.6403133,77.1858677,GD Salwan Public School,school
2569698442,28.641178,77.2106033,,atm
2591114289,28.6306895,77.2160507,Indian Coffee House,cafe
2592537225,28.6411417,77.2137445,Sayam Roof Top Restaurant,restaurant
2592537522,28.6408956,77.2185643,,toilets
2654011278,28.6337158,77.2178321,Indian Oil Petrol Pump,fuel
2657888901,28.6449997,77.2231206,,toilets
2699334246,28.639534,77.2097862,Sri Ramakrishna Temple,place_of_worship
2709534496,28.6337495,77.2230833,Keshav Restaurant,restaurant
2714555477,28.6463013,77.2153689,Firoz Shah's Mosque,place_of_worship
2833952243,28.6327513,77.1989712,Lakshmi Narayan Temple,place_of_worship
2833952245,28.6350118,77.2002755,M B Boys School,school
2833952246,28.6362148,77.2008393,Raisina Bengali School,school
2929538602,28.6385154,77.2405687,,place_of_worship
2962182562,28.6326963,77.236735,,library
2962182565,28.632898,77.2363296,,arts_centre
2967264855,28.6378691,77.2141735,,baby_hatch
2967264861,28.6388803,77.2137619,,community_centre
3085540679,28.6168699,77.225769,Andhra Bank,bank
3093873338,28.6454365,77.2251207,R D Jindal Charitable Clinic,clinic
3185191993,28.6413641,77.2152163,Yes Bank,atm
3242109311,28.640973,77.2137407,The exotic rooftop restaurant,restaurant
3242109751,28.6318106,77.2163806,Madras Coffee House,cafe
3250376814,28.6414451,77.2132453,쉼터,restaurant
3250377461,28.6398522,77.2130306,Pahar Ganj 110055,post_office
3269421783,28.6412802,77.2147522,Citibank,atm
3269429079,28.6403009,77.2131013,Tadka,restaurant
3269441162,28.6405917,77.2108939,Subway,fast_food
3269454412,28.6415015,77.2160786,The Gem Bar,bar
3424259566,28.6292249,77.2322767,Dr. Gandhi,doctors
3424264696,28.6293653,77.2319405,Dr. Kundan Lal,doctors
3704734413,28.6310191,77.2197896,Nando's,restaurant
3813668638,28.6319496,77.2217935,Federal Bank,bank
3813671938,28.6322316,77.2223143,State Bank of India,bank
3862442973,28.6301576,77.2197258,Domino's Pizza,fast_food
3991742063,28.6314049,77.2204463,Connection Beer company,restaurant
3991743215,28.6336189,77.2211054,The Embassy,fast_food
3991743217,28.6296448,77.2243993,western union,bureau_de_change
4030184789,28.6359878,77.2250742,Kali Mandir,place_of_worship
4069815728,28.6342635,77.2190699,The Colonnade,restaurant
4069858894,28.635221,77.2201059,Gola,restaurant
4071875072,28.6327263,77.2179024,,post_office
4076659278,28.6467075,77.2129328,R. S. Medicos,pharmacy
4076669376,28.6467705,77.2129317,Jai Maha Kali,fast_food
4076670789,28.6467122,77.212921,Dr. Krishan Gola,clinic
4076672535,28.6467013,77.2132438,Bhagwati Medicos,pharmacy
4077570689,28.6466897,77.2128151,,pharmacy
4115264025,28.6447305,77.2147726,McDonald's,fast_food
4122535796,28.6316863,77.2166292,,atm
4122549692,28.6311221,77.2164451,,atm
4122549693,28.6294722,77.2129442,,bank
4122549695,28.6334535,77.207037,,bank
4122549792,28.6321307,77.2163119,,bank
4122564390,28.6322738,77.2162739,McDonald's,fast_food
4122564391,28.6294413,77.212874,,atm
4122564392,28.6281407,77.2091588,,post_box
4122590190,28.6289471,77.2101806,Bharat Petroleum,fuel
4122592290,28.6333793,77.2076665,,bank
4122592291,28.6334275,77.2080471,Odeon sweets,restaurant
4211994391,28.6410445,77.2105515,Malhotra,restaurant
4219631340,28.6410765,77.2126795,Sam's Cafe,restaurant
4241254891,28.6302749,77.2204652,Starbucks,cafe
4241264489,28.6302116,77.220132,McDonald's,fast_food
4262365091,28.6409134,77.2104527,Festa Cafe ,cafe
4262378089,28.6384132,77.2104056,My Love ,bar
4302372175,28.6319007,77.2204138,,post_box
4336565091,28.6409875,77.2128901,kitchen cafe roof top,cafe
4336790092,28.6269741,77.2202933,Café office office,cafe
4338105559,28.6335971,77.2212499,Zaffran,restaurant
4338129371,28.6303156,77.2206535,Barbeque Nation,restaurant
4341101093,28.6411171,77.2144269,Nepali Food,restaurant
4341161389,28.6316411,77.2215631,Punjab National Bank,bank
4350455497,28.6410343,77.2126817,Sam's bar,bar
4350522692,28.6408661,77.2103053,Malhotra,restaurant
4351002694,28.6444721,77.2147985,,atm
4373353502,28.6453308,77.211746,,atm
4385547591,28.6135345,77.2184328,,atm
4389398989,28.6303463,77.217545,Pind Balluchi,restaurant
4391431789,28.6405645,77.2116448,Chabad House,place_of_worship
4391597491,28.6313321,77.2197505,,restaurant
4391613189,28.6297728,77.2203117,,restaurant
4398513870,28.6290732,77.2193076,,post_box
4399059591,28.6402692,77.2088677,,cafe
4401493065,28.6420621,77.2179887,Neelam Restaurant,restaurant
4408761894,28.6437527,77.210777,,bureau_de_change
4411278975,28.6165099,77.2326851,,fast_food
4414245490,28.6451684,77.1945193,,bank
4423020789,28.6335843,77.2166414,,waste_basket
4430180391,28.6349539,77.2173289,,community_centre
4435749475,28.6223326,77.2361501,Canara Bank,bank
4447641390,28.6339927,77.220884,The Beer Cafe - Biggie,bar
4460479219,28.6328293,77.2172007,Fa Yian The Chinese Restaurant,restaurant
4491995691,28.6275778,77.2329699,DCP Residence,police
4502144089,28.6297305,77.2201372,KFC,fast_food
4502154194,28.6293906,77.2214923,,fuel
4507814689,28.6437322,77.2095729,,atm
4519099789,28.6357899,77.2151512,PK Road Basant Lane,community_centre
4541197689,28.62632,77.2146,State bank of india,bank
4543453289,28.6306708,77.2169833,,cinema
4565027989,28.6412137,77.2147624,Wow Cafe,restaurant
4599210189,28.6441975,77.2418175,,atm
4599840390,28.6415909,77.2155347,,restaurant
4620804297,28.6271011,77.2280367,Embassy of the Islamic Republic of Iran,embassy
4628522089,28.6204506,77.2181178,,restaurant
4654555590,28.6452167,77.2110064,U-Like,restaurant
4656714717,28.6424044,77.2103819,NATRAJ restaurant,restaurant
4679882984,28.6298225,77.2206084,Sperbank,bank
4679883320,28.6307208,77.2210523,Beer Cafe,bar
4685571294,28.6414639,77.218736,,toilets
4710223395,28.6482081,77.2336645,Alslam Chicken,restaurant
4711571792,28.6335111,77.2212566,Embassy Restaurant ( Samosa),restaurant
4713325589,28.6246459,77.2053756,,atm
4715157790,28.6423302,77.2182562,Malabar Hotel,restaurant
4715157791,28.642273,77.218265,Hotel Madras Dx,restaurant
4715162190,28.6424057,77.2182489,Hyderabadi Dum Biriyaani,restaurant
4715173889,28.6424536,77.2182429,South Indian Foods,restaurant
4725833989,28.644713,77.2044948,Paharganj bus stand,bus_station
4746752521,28.6406664,77.2113691,Cafe CoffeeCo,cafe
4752292921,28.6417215,77.2147806,Everest Bakery Cafe,cafe
4772064342,28.6321017,77.2077833,Safari Restro Lounge,restaurant
4772753924,28.6405446,77.217099,Rishi Vaishno Dhaba,restaurant
4773105444,28.6409944,77.2127435,Sonu,restaurant
4774864180,28.6426317,77.2126592,Anand Dental Care,dentist
4783668221,28.6299114,77.2172701,Kwality,restaurant
4799120034,28.6465886,77.1957658,Adyar Ananda Bhavan,restaurant
4857522521,28.641127,77.2135184,Everest kitchen,restaurant
4875489421,28.6317854,77.2159495,cheap good Indian food,fast_food
4881467123,28.6449129,77.1977647,Shani Jaynti And Shani Amavasya Hindu Temple,place_of_worship
4881467124,28.6303505,77.2150219,Prachin Hanuman Mandir,place_of_worship
4882164023,28.6314625,77.2206262,Chaayos,cafe
4893145422,28.6478146,77.2399952,Shri Krishna Daba,restaurant
4897911422,28.6305266,77.2200077,My Bar,bar
4907269322,28.6413331,77.2155005,American Express,bureau_de_change
4907281021,28.6425769,77.2193166,,atm
4907281121,28.6425338,77.2193198,,atm
4907285321,28.6434,77.2192801,Drinking Water Station,drinking_water
4907659722,28.627962,77.2082507,,toilets
4907664321,28.6282709,77.2064206,Drinking Water Station,drinking_water
4908610221,28.6390079,77.2456619,Drinking Water Station,drinking_water
4908617324,28.6402763,77.2510218,Drinking Water Station,drinking_water
4908782321,28.6415665,77.2126308,Kathmandu Food Cafe,restaurant
4912525421,28.6414981,77.2167598,Western Union,bureau_de_change
4928026922,28.645479,77.2163699,Brownie Cafe,cafe
4959734021,28.6353146,77.2206088,Nirula's,restaurant
4959734022,28.6333695,77.2212936,Kovil,restaurant
4959734121,28.6270709,77.2196874,Saravana Bhavan,restaurant
4959734221,28.6325028,77.2214473,Farzi Cafe,restaurant
4959768821,28.630182,77.2204075,Radjhani Thali,restaurant
4985058921,28.6409867,77.2108048,Thalee,restaurant
5005710330,28.6314083,77.220584,Tafree,bar
5015061021,28.6337722,77.216499,Abdus Salam Masjid,place_of_worship
5017491421,28.6278217,77.2198565,Pizza Hut,restaurant
5017912424,28.6312559,77.2204304,Mughlai Junction,restaurant
5017924724,28.63412,77.2222423,Haldiram's,restaurant
5068211388,28.6297131,77.2245025,,bicycle_rental
5068217450,28.6296084,77.2241064,Kotak Mahindra Bank,bank
5068217831,28.6291248,77.2249791,ICICI Bank,bank
5068220704,28.6296576,77.2239758,Standard Chartered Bank,bank
5068221030,28.6299775,77.2236537,HSBC,bank
5068221252,28.630268,77.2232644,Punjab National Bank,bank
5068221949,28.6305309,77.222709,Axis Bank,bank
5068225753,28.6295838,77.2219647,Tamasha,bar
5068227542,28.6297651,77.2224663,FRUIT & CHATT CORNER,food_court
5068232448,28.6303805,77.2230077,,vending_machine
5068235043,28.630329,77.2231472,,vending_machine
5068237785,28.630164,77.2230255,Food Croner,food_court
5068239400,28.6293464,77.2239496,ICICI Mutuel Funds,bank
5068266587,28.6338242,77.2254655,,drinking_water
5068271032,28.6339759,77.2255519,,drinking_water
5068271988,28.6330065,77.2272004,,drinking_water
5068273331,28.6339472,77.225211,,toilets
5068273746,28.6331602,77.2272681,,drinking_water
5068273788,28.6331254,77.2269459,,toilets
5068273978,28.6332852,77.2270346,,toilets
5073788621,28.6249108,77.2194157,saravan bhavan,restaurant
5073788821,28.6321991,77.2163026,Sarvana Bhavan,restaurant
5109849421,28.6341417,77.2187952,The Immigrant Cafe,restaurant
5164568505,28.6302007,77.2233357,Cafe Coffee Day,cafe
5193360429,28.6318859,77.2215295,,fuel
5193360430,28.6314141,77.2218293,Bharat Petroleum,fuel
5229830227,28.6248905,77.2320461,,toilets
5232344970,28.62356,77.2343662,,waste_basket
5232386531,28.6225443,77.2360014,Syndicate Bank,bank
5232389488,28.6226904,77.2351513,,waste_basket
5232390466,28.6224076,77.2354656,,waste_disposal
5232397822,28.6245888,77.2332087,,waste_basket
5232403352,28.6241087,77.2337566,,waste_basket
5233644931,28.6237346,77.2381071,College of Art,college
5246751221,28.643492,77.187296,Sir Ganga Ram Kolmet Hospital,hospital
5256148521,28.6476472,77.2269058,kuremal mohanlal kulfiwale,ice_cream
5273443419,28.6217583,77.20007,,post_box
5273444043,28.6163467,77.21114,,post_box
5277323203,28.6314709,77.2214431,,toilets
