node_id,lat,lon,name,amenity
5277323960,28.6312513,77.2218705,,bank
5277324909,28.6314468,77.2205311,,bank
5305828023,28.6306078,77.2201398,Ctt transport office,car_rental
5323174525,28.6408832,77.213014,,restaurant
5329504729,28.6353446,77.2203635,Sagar Ratna,restaurant
5337541243,28.612334,77.2459942,,toilets
5338583878,28.6248302,77.2029725,,atm
5338584664,28.6249115,77.2010875,,atm
5338584665,28.6259776,77.2032745,Akshara,theatre
5338584904,28.6253009,77.2026177,,toilets
5338753224,28.6321519,77.2226463,Chew,restaurant
5342150559,28.6292586,77.2326727,,atm
5342150560,28.6298995,77.2325567,,toilets
5345521629,28.6215414,77.2192588,,atm
5345530305,28.624526,77.2188215,,fuel
5345531689,28.6248255,77.2193623,,toilets
5345531969,28.6264672,77.2199591,,fuel
5345531970,28.6236459,77.2193948,,atm
5345531971,28.6213804,77.219199,,toilets
5368454822,28.6294312,77.2167477,,atm
5368454823,28.6294269,77.2166381,Allahabad Bank,bank
5368454824,28.62898,77.2173598,,atm
5368462821,28.6293888,77.2173076,,toilets
5368463121,28.6289357,77.2174179,Bank of Baroda,bank
5368544822,28.6325492,77.2080312,,atm
5415676358,28.6262737,77.2314244,,toilets
5432868321,28.638233,77.2120277,,cafe
5483331672,28.6214349,77.2076446,,fire_station
5483331739,28.6174925,77.2045001,,toilets
5488627982,28.6409369,77.2135742,Krishna  Cafe,restaurant
5498404975,28.6339704,77.2216328,,toilets
5498958698,28.6341887,77.2227897,,toilets
5517324826,28.6313526,77.2271001,Kitty Su,nightclub
5521617221,28.6298759,77.2189578,,toilets
5537049539,28.633496,77.2181048,Keventer's Milk Shake,cafe
5537643921,28.6483622,77.213419,"파하르간지, 여행자의거리",fuel
5545574398,28.6328301,77.2214938,Burger King,fast_food
5545575717,28.632967,77.2179001,,bank
5545575718,28.6325896,77.2214782,Café Coffee Day,cafe
5552863491,28.614499,77.2408575,,toilets
5552864144,28.6158743,77.2381969,,toilets
5567166099,28.6211522,77.2313366,,toilets
5567166875,28.6240421,77.2414591,,toilets
5567990903,28.6268658,77.2329278,,restaurant
5577533598,28.6325327,77.2179816,,atm
5577534201,28.6320671,77.2175099,,toilets
5577534202,28.6326127,77.2179639,,bank
5577534325,28.6342788,77.2176384,Burger Singh,fast_food
5577534326,28.6336905,77.2175781,,toilets
5578463454,28.6341481,77.2179356,,toilets
5601790638,28.6429706,77.2226296,FastFood,restaurant
5612013246,28.6130756,77.2427434,Cafe Lota,cafe
5627035624,28.6330681,77.2226945,the luggage bar,bar
5634145022,28.6312911,77.2214543,,taxi
5634524438,28.6291804,77.219755,Pind Balluchi,restaurant
5634524448,28.6363899,77.2020403,,toilets
5634524453,28.6445935,77.1947781,,fuel
5637100896,28.6415227,77.2258674,,fuel
5637101392,28.6435985,77.2238016,,toilets
5638613753,28.6444395,77.1987994,,fuel
5638613754,28.6450079,77.1989094,,fuel
5647754113,28.6315666,77.2223238,Chili's,fast_food
5647754558,28.6316182,77.2222311,Subway,fast_food
5647754778,28.6317679,77.2220318,,atm
5647754781,28.6317429,77.222079,,bank
5656397310,28.633169,77.2179864,Rodeo,restaurant
5656398092,28.6324332,77.2202309,,toilets
5656398093,28.6307285,77.2222043,,toilets
5690505425,28.6233298,77.2184168,Western Court Bus Terminus,bus_station
5709171322,28.6343655,77.2179596,The chai kafe,cafe
5732543220,28.64467,77.2402214,Café Coffee Day,cafe
5732544106,28.6436925,77.2406702,McDonald's,fast_food
5732544321,28.6378975,77.2413599,,fuel
5736742927,28.6332462,77.2162929,,toilets
5758573200,28.6363964,77.2141269,,place_of_worship
5758573267,28.6346701,77.21772,,fuel
5758573712,28.633173,77.2231474,,toilets
5758573849,28.6439995,77.1912841,City Hospital,hospital
5758573850,28.6445858,77.194343,,fuel
5771449331,28.6421748,77.2183515,Pure Veg Foods,fast_food
5771449332,28.6359808,77.21846,,toilets
5771449333,28.6360561,77.2182673,,toilets
5784309128,28.6335075,77.2169106,Café de Art,cafe
5784310847,28.6337914,77.217038,Apollo Pharmacy,pharmacy
5784310848,28.6339281,77.217254,China Garden,restaurant
5784312103,28.6336342,77.2169575,State Bank of India,bank
5784312104,28.6337075,77.2169847,My Govinda's,restaurant
5784312300,28.6339909,77.2167227,,toilets
5784312301,28.6338871,77.2173285,Medicine House,pharmacy
5784312302,28.6338668,77.2173585,Nath Brothers,pharmacy
5784351554,28.6332981,77.21666,,waste_basket
5784351689,28.6330316,77.2166624,,waste_basket
5790133227,28.6211108,77.2188339,,toilets
5790140091,28.6326368,77.2167019,,bank
5790140153,28.6329277,77.2173766,,atm
5792048840,28.6298283,77.213752,,bank
5792048841,28.6310681,77.2147904,Coffee Home,fast_food
5792049363,28.6294963,77.2120737,,toilets
5792049366,28.6315735,77.2162648,Subway,fast_food
5792388053,28.6271924,77.2196393,The Massala Trail,restaurant
5799043060,28.6319296,77.2155817,,toilets
5799043062,28.6307154,77.219801,,toilets
5799050355,28.6270287,77.2106868,,toilets
5799050369,28.6256576,77.2112352,,toilets
5799050370,28.6254888,77.2094151,,toilets
5799050373,28.6262384,77.2074156,Avon Tourist Taxi Service,taxi
5799058795,28.6281206,77.2128732,Arya Samaj Mandir,place_of_worship
5799060316,28.6319296,77.2155817,,toilets
5799060318,28.6307154,77.219801,,toilets
5799061867,28.6299956,77.2173375,The Attic,theatre
5799061868,28.6297521,77.2176616,,toilets
5799061869,28.6297605,77.217177,,bank
5799061871,28.6297028,77.2171284,,atm
5799061872,28.6298829,77.2158822,Cervantes Institute,arts_centre
5799067870,28.6262764,77.2072812,,toilets
5799067888,28.6252499,77.2063936,,toilets
5799068348,28.6331527,77.2204351,,atm
5810592534,28.6343883,77.2183155,,atm
5810594585,28.6339716,77.2180188,Cafe Coffee Day,cafe
5810928928,28.641708,77.2048736,,atm
5832837195,28.6225106,77.2128841,डाक निदेशालय,post_office
5841373587,28.6285675,77.2430129,दिल्ली पुलिस मुख्यालय,police
5841456285,28.6333172,77.2226137,Ministry of Beer,bar
5864629285,28.632007,77.2176823,sharavana bhavan,restaurant
5913957887,28.6290341,77.2203467,,bank
5914043703,28.6295438,77.219749,,place_of_worship
5978091787,28.6443502,77.188445,,toilets
6047921386,28.6410202,77.2126034,Diamond restaurant,restaurant
6053795914,28.6440795,77.2010334,,atm
6053796783,28.6442803,77.2006524,,bank
6053796784,28.6440948,77.2010082,,bank
6053797351,28.6440134,77.20095,Roll Box,fast_food
6053797353,28.6441271,77.200949,Café Coffee Day,cafe
6053797823,28.6443518,77.2005478,,bank
6073119985,28.6302645,77.2203409,Junkyard cafe,cafe
6077096070,28.6327017,77.2303905,Government Sarvoday Bal Vidyalaya,school
6077096259,28.6296499,77.2376322,,atm
6077096432,28.6294113,77.2378947,Gandharva Mahavidyalaya,music_school
6086076421,28.6197493,77.240097,,toilets
6094909115,28.6407001,77.211572,Grand Singh restaurant,restaurant
6107002529,28.631578,77.2160627,Jain Chawal Wale,fast_food
6107006758,28.6294985,77.2144857,,toilets
6134779778,28.6437003,77.2189266,Police Station New Delhi Railway Station,police
6148019676,28.6377495,77.223802,,bicycle_rental
6148020512,28.635912,77.2222854,,police
6154028937,28.6255835,77.2328068,SmartBike,bicycle_rental
6161686836,28.6347708,77.2213997,,fuel
6161686838,28.6353515,77.2190315,Mother India,restaurant
6161686839,28.6352021,77.2184123,,atm
6161687904,28.6307822,77.2160257,,toilets
6161689894,28.6353937,77.2196262,,atm
6161689895,28.6311254,77.2209039,Excuse Me Boss,bar
6161689896,28.6322944,77.2213883,United Coffee House,restaurant
6161690525,28.633622,77.2222396,Nirula's,fast_food
6161690526,28.6350437,77.2212522,,waste_basket
6161690527,28.6352179,77.2212575,,place_of_worship
6161690528,28.6352636,77.2186749,,atm
6161690529,28.6350577,77.2181263,Véda,restaurant
6161690588,28.6343272,77.2214399,I ♥ Unplugged Courtyard,restaurant
6161690589,28.6351302,77.2210229,,bank
6161690590,28.6352382,77.218477,,atm
6161690626,28.6314356,77.2162489,SmartBike,bicycle_rental
6161690689,28.6307126,77.2158613,,toilets
6161690690,28.6310486,77.2207857,Kill The Bill,bar
6161690691,28.6344,77.2207083,,fuel
6161690885,28.6342007,77.2210708,Odeon Social,restaurant
6161987877,28.6301159,77.2197367,The Beer Cafe,bar
6161987878,28.6291307,77.2197582,Café Coffee Day,cafe
6161987883,28.6298758,77.2210617,Local,restaurant
6168885115,28.6239293,77.2320049,SmartBike,bicycle_rental
6187928085,28.6299698,77.2229648,Mittal Teas,cafe
6203985238,28.6331479,77.2196115,The Tapooz Food Court,food_court
6203987735,28.6325673,77.2191163,Café Coffee Day,cafe
6203987736,28.6330613,77.2198505,Café Coffee Day,cafe
6203987737,28.6331482,77.2197969,,atm
6203988025,28.6330017,77.2197456,Café Coffee Day,cafe
6213742107,28.6229921,77.213797,,place_of_worship
6213742108,28.6224424,77.214119,SmartBike,bicycle_rental
6213742116,28.6227861,77.2135071,,toilets
6213742121,28.6229833,77.2145639,,parking
6223177510,28.630347,77.2415723,,library
6223283567,28.6259543,77.2326032,Dargah Sharif Hazrat,place_of_worship
6224195459,28.6265743,77.2325003,,kindergarten
6224195460,28.6266459,77.232358,,music_school
6224257207,28.6272308,77.2327133,,cafe
6224257208,28.627201,77.2325397,,theatre
6224257209,28.6266017,77.2333412,SBM Toilets,toilets
6225479102,28.6278904,77.2084283,,toilets
6225479435,28.6234633,77.197867,,toilets
6225480473,28.6269913,77.1943413,,toilets
6225482608,28.6318266,77.2168493,Lord of the Drinks,bar
6225482785,28.6343831,77.1894419,,bicycle_rental
6228876186,28.6447452,77.2427346,,atm
6255910845,28.6151245,77.236022,,toilets
6255913553,28.6148701,77.2341575,,toilets
6277332185,28.6305945,77.220264,Internet Cafe,internet_cafe
6278067685,28.6348216,77.2205433,,toilets
6278067985,28.6347294,77.2203803,Rajasthali,restaurant
6278105486,28.632874,77.2220034,,atm
6278106187,28.6325274,77.2223125,Hotmess,restaurant
6278106189,28.6317079,77.2219529,,toilets
6278725085,28.6412994,77.215302,,atm
6288110428,28.6293059,77.2319758,,bank
6288110429,28.6293002,77.2319976,,atm
6288110436,28.6293094,77.232467,,atm
6322136985,28.6407857,77.213179,Tea Tchai to take away,fast_food
6326792085,28.6467321,77.1893103,Kitchen with a cause,restaurant
6328795085,28.6317221,77.22247,Bagundi,restaurant
6334153145,28.6177455,77.2249545,,toilets
6340904485,28.6471993,77.2359366,Dilpasand Byriani Taufiq Byriani Wala,fast_food
6362098884,28.6184753,77.2488783,,fuel
6362099785,28.6177807,77.2490496,,fuel
6369776586,28.6407442,77.211775,German Bakery,restaurant
6371864606,28.62351,77.2343081,,waste_basket
6371937737,28.6327737,77.2231872,,toilets
6371968794,28.6319359,77.2218514,,toilets
6385537592,28.6228871,77.2118773,,atm
6385537606,28.6198985,77.2106056,Canara Bank,bank
6404118985,28.6309899,77.2218384,Cha Point,cafe
6404118987,28.6336834,77.2219946,,charging_station
6404118988,28.6336127,77.2218452,,charging_station
6470072750,28.622931,77.2119161,,bank
6470072751,28.6260798,77.215349,Free Church,place_of_worship
6470184609,28.632288,77.2154512,,drinking_water
6470184610,28.6176049,77.2125392,,toilets
6470184614,28.6175605,77.2125512,,atm
6487154686,28.6440465,77.2124248,Amazing chole stand,fast_food
6495330848,28.6345172,77.2195629,,bank
6495330860,28.6343239,77.2194607,Cafe Coffee Day,cafe
6495330865,28.6345005,77.2195627,,atm
6495330869,28.6337981,77.218344,Moti Masjid,place_of_worship
6495330876,28.6342867,77.2192258,Zen,restaurant
6495346837,28.6336036,77.2178165,Cafe Coffee Day,cafe
6495346838,28.6342817,77.2190663,The Big Chill,restaurant
6507308684,28.6413146,77.2052725,,atm
6539240956,28.6247978,77.2193397,,waste_basket
6539240959,28.6265092,77.2188023,,toilets
6539240960,28.6248542,77.2190859,,toilets
6539240961,28.6248081,77.2193721,,atm
6539240962,28.6247552,77.219051,Western Court Taxi Service,taxi
6563068182,28.626386,77.2071519,,toilets
6563073807,28.6283492,77.2064069,,toilets
6566929640,28.6337417,77.2162906,Dargah Shah Abdul Salam Faridi (RA),place_of_worship
6566966468,28.6343601,77.2182711,Life Cafe,restaurant
6578719285,28.6291732,77.2195742,Beer Cafe,bar
6615180727,28.6392225,77.2452524,Gandhi Hindustani Sahitya Sabha,arts_centre
6657141286,28.6409128,77.2136434,Bistrot 55,restaurant
6657891769,28.6241976,77.2343844,Bahumukh,theatre
6676143713,28.6305595,77.2212797,The Art House Cafe,restaurant
6676417797,28.6307089,77.222185,,atm
6676417798,28.630998,77.2224344,Smartbike,bicycle_rental
6707994776,28.634703,77.2205246,Shake Square,restaurant
6734411085,28.6405754,77.2117485,Open Hand Cafe (top top ;),cafe
6741865619,28.6473546,77.1879785,,bank
6741865643,28.643686,77.1882167,The Feast House,restaurant
6747122385,28.6412833,77.2348042,,bicycle_rental
6761961056,28.6340786,77.2203569,,charging_station
6761961057,28.6338129,77.2208289,,charging_station
6761961064,28.6347463,77.2201976,Halka Fulka,fast_food
6761961065,28.6347196,77.2202579,Giani's,ice_cream
6792923897,28.6209452,77.2180853,Sorento,restaurant
6796761497,28.612815,77.2311144,India Gate Fountain,fountain
6796762086,28.6130744,77.2311379,,fountain
6796762087,28.6125274,77.2311055,,fountain
6814370612,28.6288935,77.2187659,"34, Chowringhee Lane",fast_food
6814370613,28.6288925,77.2186728,DePaul's,cafe
6832945792,28.6357869,77.2189634,,toilets
6832945794,28.6346593,77.2218033,,bank
6846243985,28.6406954,77.2113562,,toilets
6853514732,28.6147162,77.2339362,,bench
6853514737,28.6147919,77.2337625,,waste_basket
6885031739,28.636617,77.2173697,Northern Railway Central Hospital Blood Bank,blood_bank
6885031740,28.6354223,77.2131895,Sucheta Kriplani Hospital Blood Bank,blood_bank
6885031749,28.6417112,77.2053896,Delhi Heart and Lung Institute Blood Bank,blood_bank
6885031762,28.6381566,77.1894345,Sir Ganga Ram Hospital Blood Bank,blood_bank
6888422313,28.6185924,77.2107795,"Indian Red Cross Society (IRCS) Blood Bank, Central Delhi",blood_bank
6895185775,28.6264844,77.2006997,Dr. Ram Manohar Lohia Hospital Blood Bank,blood_bank
6898010185,28.6307263,77.2174194,Mcdonald,fast_food
6930119560,28.6400648,77.204746,,toilets
6930339498,28.633435,77.2008328,Navyug School,school
